Unnamed: 0,category,description,logo/image_bg_color,logo/image_url,mailing_list,name,num_projects,tagline,technologies/0,technologies/1,technologies/2,technologies/3,technologies/4,topics/0,topics/1,topics/2,topics/3,topics/4,website,year,logo
0,Science and Medicine,"The 3D Toolkit is a collection of programs that allow working with 3D point cloud data. The tools include a powerful and efficient 3D point cloud viewer called ""show"" which is able to open point clouds containing millions of points even on older graphics cards while still providing high frame rates. It provides bindings for ROS, the Robotic Operating System and for Python, the programming language. Most of the functionality of 3DTK is provided in the form of ""tools"", hence the name which are executed on the command line. These tools are able to carry out operations like simultaneous localization and mapping (SLAM), plane detection, transformations, surface normal computation, feature detection and extraction, collision detection and dynamic object removal. We support Linux, Windows and MacOS. 3DTK contains the implementation of several complex algorithms like multiple SLAM and ICP implementations as well as several data structures like k-d trees, octrees, sphere quadtrees and voxel grids. The software is home of the implementation of algorithms from several high impact research papers. While the Point Cloud Library (PCL) might be dead, 3DTK is alive and actively maintained by an international team of skilled researchers from all over the world, ranging from Europe to China. Know-how from 3DTK influenced several businesses from car manufacturers to mineral excavation or archaeological projects.",None,http://lh3.googleusercontent.com/5bb1zuSJfNaskJVgD5jO4Mdzamk1udiUH1BXVSzMcM8fB-kIy62kBFS6MtQj1EW445ZkQ1BWlvJL2oXRJNqsYBcmPWpSXng,nan,3DTK,2,The 3D Toolkit provides algorithms and methods to process 3D point clouds,c/c++,cmake,opencv,ros,boost,3d,point clouds,slam,robotics,mapping,http://threedtk.de,2018,nan
1,Science and Medicine,"52Â°North is an international research and development partner network with partners from academia, the public sector and industry. Our goal is to foster innovation in the field of geoinformatics by organizing and facilitating a collaborative software development process. The topics we address comprise for example sensor web technologies, the web of things, linked open data, spatial data infrastructures, citizen science, earth observation, and 3D. This selection of topics reflects both the strengths and strategies of the partners involved.Some of our software projects are enviroCar, 52Â°North SOS, 52Â°North JavaScript Sensor Web Client, ILWIS, and 52Â°North WPS. Check out our GitHub organization and our Ohloh page to learn more about the wide range of software our communities work on: from mobile apps to standardized web services, from cutting edge research to established products. 52Â°North open source projects are used in a broad range of domains (e.g. oceanology, air quality, hydrology, traffic planning) and operational as well as research projects (e.g. European Horizon 2020 projects such as NeXOS, FixO3, WaterInnEU, ODIP II).All of the 52Â°North software is published under an OSI approved open source license.52Â°North GmbH, which is the legal body and service center of the network, acts as a non-profit organization. This means that the shareholders of 52Â°North do not receive profit shares or payments from company funds. Instead, the profits earned by 52Â°North are completely re-invested into the innovation and software development process.",None,http://lh3.googleusercontent.com/v67TRKHmZV59NrTnoJr8WUFOmneSlx7kaPUWYjaKiadVT8HnCFfu-xnwFgone1axrE433DPKvgqkXh098vD34IjRFRGKZek,nan,52Â° North Initiative for Geospatial Open Source Software GmbH,1,52Â°North works on innovative ideas and technologies in geoinformatics,javascript,java,spring,r,big data,geoinformatics,geoprocessing,remote sensing,geostatistics,sensor web,https://52north.org/,2018,nan
413,Science and Medicine,"52Â°North is an international research and development partner network with partners from academia, the public sector and industry. Our goal is to foster innovation in the field of geoinformatics by organizing and facilitating a collaborative software development process. The topics we address comprise for example sensor web technologies, the web of things, linked open data, spatial data infrastructures, citizen science, earth observation, and 3D. This selection of topics reflects both the strengths and strategies of the partners involved.Some of our software projects are enviroCar, 52Â°North SOS, 52Â°North JavaScript Sensor Web Client, ILWIS, and 52Â°North WPS. Check out our GitHub organization and our Ohloh page to learn more about the wide range of software our communities work on: from mobile apps to standardized web services, from cutting edge research to established products. 52Â°North open source projects are used in a broad range of domains (e.g. oceanology, air quality, hydrology, traffic planning) and operational as well as research projects (e.g. European Horizon 2020 projects such as NeXOS, FixO3, WaterInnEU, ODIP II).All of the 52Â°North software is published under an OSI approved open source license.52Â°North GmbH, which is the legal body and service center of the network, acts as a non-profit organization. This means that the shareholders of 52Â°North do not receive profit shares or payments from company funds. Instead, the profits earned by 52Â°North are completely re-invested into the innovation and software development process.",None,http://lh3.googleusercontent.com/MMiAH2DjjdSQKi7eCUwNuK3Xkwd0GzQDxWNfPVAUREU_Q0TueT8ESC8brGC8gOUfsW1F_sC3MHbnRG_CFcBh7trLeQo9LEVz,nan,52Â° North Initiative for Geospatial Open Source Software GmbH,3,52Â°North works on innovative ideas and technologies in geoinformatics,javascript,java,ogc standards,web services,nan,spatial data,sensor web,web-based geoprocessing,earth observation,geoinformatics,http://52north.org/,2016,nan
591,nan,"Mailing List: http://52north.org/resources/mailing-list-and-forums/   52Â°North is an international R&D partner network with partners from academia, the public sector and industry (http://52north.org). Our goal is to foster innovation in the field of geoinformatics by organizing and facilitating a collaborative software development process. The topics we address, such as the sensor web, the web of things or linked open data, reflect both the strengths and strategies of the partners involved. Some of our software projects are enviroCar, 52Â°North SOS, and 52Â°North WPS. Check out our GitHub organization and our Ohloh page to learn more about the wide range of software our communities work on: from mobile apps to standardized web services, from cutting edge research to established products. All of the 52Â°North software is published under an OSI approved open source license. 52Â°North GmbH, which is the legal body and service center of the network, acts as a non-profit organization.",nan,nan,https://wiki.52north.org/bin/view/Projects/GSoC2015ProjectIdeas,52Â° North Initiative for Geospatial Open Source Software GmbH,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/n52/logo-200.png
725,nan,"Mailing List: http://52north.org/resources/mailing-list-and-forums/   52Â°North is an international R&D partner network with partners from academia, the public sector and industry (http://52north.org). Our goal is to foster innovation in the field of geoinformatics by organizing and facilitating a collaborative software development process. The topics we address, such as the sensor web, the web of things or linked open data, reflect both the strengths and strategies of the partners involved. Some of our software projects are enviroCar, 52Â°North SOS, and 52Â°North WPS. Check out our GitHub organization and our Ohloh page to learn more about the wide range of software our communities work on: from mobile apps to standardized web services, from cutting edge research to established products. All of the 52Â°North software is published under an OSI approved open source license. 52Â°North GmbH, which is the legal body and service center of the network, acts as a non-profit organization.",nan,nan,https://wiki.52north.org/bin/view/Projects/GSoC2014ProjectIdeas,52Â° North Initiative for Geospatial Open Source Software GmbH,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/n52/logo-200.png
912,nan,"Mailing List: http://52north.org/resources/mailing-list-and-forums/   52Â°North is an international R&D partner network with partners from academia, the public sector and industry (http://52north.org). Our goal is to foster innovation in the field of Geoinformatics by organizing and facilitating a collaborative software development process. The topics we address, such as the sensor web, the web of things or linked open data, reflect both the strengths and strategies of the partners involved. Some of our software projects are ILWIS, SOS, and WPS. All of the 52Â°North software is published under an OSI approved open source license. 52Â°North GmbH, which isÂ the legal body and service center of this network, acts as a non-profit organization (http://52north.org/about/get-involved/shareholder-agreement).",nan,nan,https://wiki.52north.org/bin/view/Projects/GSoC2013ProjectIdeas,52Â° North Initiative for Geospatial Open Source Software GmbH,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/n52/logo-200.png
1084,nan,"Mailing List: http://52north.org/resources/mailing-list-and-forums/   52Â°North is an international R&D partner network with partners from academia, the public sector and industry (http://52north.org). Our goal is to foster innovation in the field of Geoinformatics by organizing and facilitating a collaborative software development process. The topics we address, such as the sensor web, the web of things or linked open data, reflect both the strengths and strategies of the partners involved. All of the 52Â°North software is published under an OSI approved open source license. 52Â°North GmbH, which is the legal body and service center of this network, acts as a non-profit organization (http://52north.org/about/get-involved/shareholder-agreement).",nan,nan,https://wiki.52north.org/bin/view/Main/GSoC2012IdeasPage,52Â° North Initiative for Geospatial Open Source Software GmbH,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,https://www.google-melange.com/archive/gsoc/2012/orgs/n52/logo-200.png
212,Other,"52Â°North is an international research and development partner network with partners from academia, the public sector and industry. Our goal is to foster innovation in the field of geoinformatics by organizing and facilitating a collaborative software development process. The topics we address comprise for example sensor web technologies, web-based geoprocessing the web of things, linked open data, spatial data infrastructures, citizen science, earth observation, and 3D. This selection of topics reflects both the strengths and strategies of the partners involved.Some of our software projects are enviroCar, 52Â°North SOS, 52Â°North Helgoland (JavaScript Sensor Web Client), ILWIS, and 52Â°North WPS. Check out our GitHub organization and our Open Hub page to learn more about the wide range of software our communities work on: from mobile apps to standardized web services, from cutting edge research to established products. 52Â°North open source projects are used in a broad range of domains (e.g. oceanology, air quality, hydrology, traffic planning) and operational as well as research projects (e.g. European Horizon 2020 projects such as NeXOS, FixO3, ConnectinGEO, WaterInnEU, ODIP 2, SeaDataCloud).All of the 52Â°North software is published under an OSI approved open source license.52Â°North GmbH, which is the legal body and service center of the network, acts as a non-profit organization. This means that the shareholders of 52Â°North do not receive profit shares or payments from company funds. Instead, the profits earned by 52Â°North are completely re-invested into the innovation and software development process.",None,http://lh3.googleusercontent.com/EePRUqX2zAFH7FYCmTbSNH8j_aDC9lCrNhpChS4GcwXDr7K-Wg50ufpUXJZt-issW7qzuNf7r8hzBAbYn6gE6e4YOff91aE,nan,52Â° North Initiative for Geospatial Open Source Software GmbH,1,52Â°North works on innovative ideas and technologies in geoinformatics.,web services,ogc standards,java,javascript,web,geoinformatics,sensor web,web-based geoprocessing,spatial data infrastructures,spatial information,http://52north.org/,2017,nan
5,Web,"We are an Australian not-for-profit umbrella organization for open-source projects. We believe the open-source philosophy provides a resource-efficient channel to transfer knowledge and achieve innovation and education.In 2018, we offer the following projects:Agora (Scala): a library of vote counting algorithms for democratic elections.Scavenger (Scala): an automated theorem prover for first-order logic.Mind the Word (JavaScript, HTML, CSS): a browser extension that helps users to learn new languages.Carbon Footprint (JavaScript, HTML, CSS): a browser extension that raises environmental awareness regarding C02 emissions.Carbon Footprint - Mobile App (React Native, Android, iOS): a mobile app that raises environmental awareness by tracking user activity and calculating carbon footprints.Carbon Footprint - API (JavaScript(Node.JS), MongoDB): A REST API that calculates Carbon Footprints of anything measurable.Computational Philosophy (Isabelle): formalizations of philosophical theories and arguments towards computer-assisted metaphysics, as envisaged by Leibniz.Stardroid (a.k.a Google Sky Maps) (Android/iOS): Sky Map is a hand-held planetarium for your Android device. Can be used to identify stars, planets, nebulae and more.CrowdAlert (React Native, Android, iOS): a cross-platform mobile application that allows users to post and view incidents around them.We have a diverse group of mentors, including GSoC students from previous years who decided to become long-term contributors as well as academics with extensive experience in supervising undergraduate, M.Sc. and Ph.D. students on theses and projects, whose results are often published and presented in the most prestigious conferences of our research fields.We are looking for excellent students who are interested in becoming long-term collaborators in our projects. If you are a prospective student interested in doing your GSoC project with us, drop us a line and start contributing.",0,http://lh3.googleusercontent.com/mFaEzR82V3AeoHqMOxCsR6WZNtzg24kB0pLpPK_z1LflGJTO7cSEAMkeLn9YfeDFppXFDKl8-5-13y-H2erjcIiX26OzDA,nan,AOSSIE - Australian Open Source Software Innovation and Education,13,Australian Umbrella Org for Open-Source Projects,scala,isabelle proof assistant,browser extension,javascript/html5/css3,android/ios,logic,electronic voting,philosophy,environment,natural language processing,http://aossie.org/,2018,nan
217,Science and Medicine,"We are a not-for-profit umbrella organization for open-source projects developed in Australia. We believe the open-source philosophy provides a resource-efficient channel to transfer knowledge and achieve innovation and education.In 2017, we offer the following projects:Agora (Scala): a library of vote counting algorithms for democratic elections.Scavenger (Scala): an automated theorem prover for first-order logic.Skeptik (Scala): a library of algorithms to manipulate formal proofs generated by automated reasoners such as SAT and SMT solvers.Mind the Word (Javascript, HTML, CSS): a browser extension that helps users to learn new languages.Carbon Footprint (Javascript, HTML, CSS): a browser extension that raises environmental awareness regarding C02 emissions. Computational Philosophy (Isabelle): formalizations of philosophical theories and arguments towards computer-assisted metaphysics, as envisaged by Leibniz.We have a diverse group of mentors, including GSoC students from previous years who decided to become long-term contributors as well as academics with extensive experience in supervising undergraduate, M.Sc. and Ph.D. students on theses and projects, whose results are often published and presented in the most prestigious conferences of our research fields.We are looking for excellent students of any level (undergraduate, M.Sc., or Ph.D.), who are interested in becoming long-term collaborators in our projects and in joining the open-source approach to software development. We will evaluate student applications solely on the basis of programming skills, academic merit and the feasibility of the proposals.If you are a prospective student interested in doing your Google Summer of Code (GSoC) project with us, please contact us as soon as possible. We will do our best to assist and guide you in the formulation of your GSoC project proposal.",0,http://lh3.googleusercontent.com/tosbibSE_nLmbQ-M05qQpShZDErKCZ9DyMVXrF-wJZopzCiMFGudoQkLc-26hOd7CNVoDxgiOmLE9bkWmvBLhLTnGYnuag,nan,AOSSIE - Australian Open Source Software Innovation and Education,13,Umbrella Org for Open-Source Projects in Australia,scala,javascript/html/css,automated reasoning,android/ios,xcode,logic,electronic voting,natural language processing,philosophy,environment,http://www.aossie.org/,2017,nan
